# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 exp/tri2b/10.mdl - |" "ark:gunzip -c exp/tri2b/fsts.1.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split1/1/utt2spk scp:data/train/split1/1/cmvn.scp scp:data/train/split1/1/feats.scp ark:- | splice-feats  ark:- ark:- | transform-feats exp/tri2b/6.mat ark:- ark:- |" "ark:|gzip -c >exp/tri2b/ali.1.gz" 
# Started at Sun May  6 23:13:01 +07 2018
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 exp/tri2b/10.mdl - |' 'ark:gunzip -c exp/tri2b/fsts.1.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split1/1/utt2spk scp:data/train/split1/1/cmvn.scp scp:data/train/split1/1/feats.scp ark:- | splice-feats  ark:- ark:- | transform-feats exp/tri2b/6.mat ark:- ark:- |' 'ark:|gzip -c >exp/tri2b/ali.1.gz' 
gmm-boost-silence --boost=1.0 1 exp/tri2b/10.mdl - 
WARNING (gmm-boost-silence[5.4.10~1-f629b]:main():gmm-boost-silence.cc:82) The pdfs for the silence phones may be shared by other phones (note: this probably does not matter.)
LOG (gmm-boost-silence[5.4.10~1-f629b]:main():gmm-boost-silence.cc:93) Boosted weights for 5 pdfs, by factor of 1
LOG (gmm-boost-silence[5.4.10~1-f629b]:main():gmm-boost-silence.cc:103) Wrote model to -
transform-feats exp/tri2b/6.mat ark:- ark:- 
splice-feats ark:- ark:- 
apply-cmvn --utt2spk=ark:data/train/split1/1/utt2spk scp:data/train/split1/1/cmvn.scp scp:data/train/split1/1/feats.scp ark:- 
LOG (gmm-align-compiled[5.4.10~1-f629b]:main():gmm-align-compiled.cc:127) dinhky-v1_Ky1
LOG (gmm-align-compiled[5.4.10~1-f629b]:main():gmm-align-compiled.cc:127) dinhky-v1_Ky2
LOG (gmm-align-compiled[5.4.10~1-f629b]:main():gmm-align-compiled.cc:127) dinhky-v1_Ky3
LOG (gmm-align-compiled[5.4.10~1-f629b]:main():gmm-align-compiled.cc:127) dinhky-v1_Ky4
LOG (gmm-align-compiled[5.4.10~1-f629b]:main():gmm-align-compiled.cc:127) dinhky-v1_Ky5
LOG (gmm-align-compiled[5.4.10~1-f629b]:main():gmm-align-compiled.cc:127) dinhky-v1_Ky6
LOG (gmm-align-compiled[5.4.10~1-f629b]:main():gmm-align-compiled.cc:127) dinhky-v1_Ky7
LOG (gmm-align-compiled[5.4.10~1-f629b]:main():gmm-align-compiled.cc:127) dinhky-v1_Ky8
LOG (gmm-align-compiled[5.4.10~1-f629b]:main():gmm-align-compiled.cc:127) dinhky-v1_Ky9
LOG (gmm-align-compiled[5.4.10~1-f629b]:main():gmm-align-compiled.cc:127) dinhky-v2_Ky1
LOG (gmm-align-compiled[5.4.10~1-f629b]:main():gmm-align-compiled.cc:127) dinhky-v2_Ky2
LOG (gmm-align-compiled[5.4.10~1-f629b]:main():gmm-align-compiled.cc:127) dinhky-v2_Ky3
LOG (gmm-align-compiled[5.4.10~1-f629b]:main():gmm-align-compiled.cc:127) dinhky-v2_Ky4
LOG (gmm-align-compiled[5.4.10~1-f629b]:main():gmm-align-compiled.cc:127) dinhky-v2_Ky5
LOG (gmm-align-compiled[5.4.10~1-f629b]:main():gmm-align-compiled.cc:127) dinhky-v2_Ky6
LOG (gmm-align-compiled[5.4.10~1-f629b]:main():gmm-align-compiled.cc:127) dinhky-v2_Ky7
LOG (gmm-align-compiled[5.4.10~1-f629b]:main():gmm-align-compiled.cc:127) dinhky-v2_Ky8
LOG (gmm-align-compiled[5.4.10~1-f629b]:main():gmm-align-compiled.cc:127) dinhky-v2_Ky9
LOG (gmm-align-compiled[5.4.10~1-f629b]:main():gmm-align-compiled.cc:127) dinhky-v3_Ky1
LOG (gmm-align-compiled[5.4.10~1-f629b]:main():gmm-align-compiled.cc:127) dinhky-v3_Ky2
LOG (gmm-align-compiled[5.4.10~1-f629b]:main():gmm-align-compiled.cc:127) dinhky-v3_Ky3
LOG (gmm-align-compiled[5.4.10~1-f629b]:main():gmm-align-compiled.cc:127) dinhky-v3_Ky4
LOG (gmm-align-compiled[5.4.10~1-f629b]:main():gmm-align-compiled.cc:127) dinhky-v3_Ky5
LOG (gmm-align-compiled[5.4.10~1-f629b]:main():gmm-align-compiled.cc:127) dinhky-v3_Ky6
LOG (gmm-align-compiled[5.4.10~1-f629b]:main():gmm-align-compiled.cc:127) dinhky-v3_Ky7
LOG (gmm-align-compiled[5.4.10~1-f629b]:main():gmm-align-compiled.cc:127) dinhky-v3_Ky8
LOG (gmm-align-compiled[5.4.10~1-f629b]:main():gmm-align-compiled.cc:127) dinhky-v3_Ky9
LOG (gmm-align-compiled[5.4.10~1-f629b]:main():gmm-align-compiled.cc:127) dinhky-v4_Ky1
LOG (gmm-align-compiled[5.4.10~1-f629b]:main():gmm-align-compiled.cc:127) dinhky-v4_Ky2
LOG (gmm-align-compiled[5.4.10~1-f629b]:main():gmm-align-compiled.cc:127) dinhky-v4_Ky3
